-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\b3ef5b7fd38d66ffa7654c121c2bbeb2\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\b3ef5b7fd38d66ffa7654c121c2bbeb2\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.app.update.softwareupdatekkappsstudio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.app.update.softwareupdatekkappsstudio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
